Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Admiral Schofield,Shared Games with Bol Bol,Shared Games with Caleb Houstan,Shared Games with Chuma Okeke,Shared Games with Cole Anthony,Shared Games with Franz Wagner,Shared Games with Gary Harris,Shared Games with Jalen Suggs,Shared Games with Jay Scrubb,Shared Games with Jonathan Isaac,Shared Games with Kevon Harris,Shared Games with Markelle Fultz,Shared Games with Michael Carter-Williams,Shared Games with Mo Bamba,Shared Games with Moritz Wagner,Shared Games with Paolo Banchero,Shared Games with Terrence Ross,Shared Games with Wendell Carter Jr.,Admiral Schofield,Bol Bol,Caleb Houstan,Chuma Okeke,Cole Anthony,Franz Wagner,Gary Harris,Jalen Suggs,Jay Scrubb,Jonathan Isaac,Kevon Harris,Markelle Fultz,Michael Carter-Williams,Mo Bamba,Moritz Wagner,Paolo Banchero,Terrence Ross,Wendell Carter Jr.,co_inf with Admiral Schofield,co_inf with Bol Bol,co_inf with Caleb Houstan,co_inf with Chuma Okeke,co_inf with Cole Anthony,co_inf with Franz Wagner,co_inf with Gary Harris,co_inf with Jalen Suggs,co_inf with Jay Scrubb,co_inf with Jonathan Isaac,co_inf with Kevon Harris,co_inf with Markelle Fultz,co_inf with Michael Carter-Williams,co_inf with Mo Bamba,co_inf with Moritz Wagner,co_inf with Paolo Banchero,co_inf with Terrence Ross,co_inf with Wendell Carter Jr.
25,25,21,2022-12-05,21-301,ORL,,MIL,L (-7),0,6.433333333333334,0.0,1.0,.000,0.0,1.0,.000,0,0,,1,1,2,0,0,0,0,0,0,0.3,+3,0.0,0.0,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
26,26,,2022-12-07,21-303,ORL,,LAC,W (+5),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
27,27,,2022-12-09,21-305,ORL,,TOR,W (+4),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
28,28,,2022-12-11,21-307,ORL,,TOR,W (+12),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
29,29,,2022-12-14,21-310,ORL,,ATL,W (+11),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
30,30,22,2022-12-23,21-319,ORL,,SAS,W (+20),0,4.816666666666666,0.0,1.0,.000,0.0,0.0,,1,2,.500,0,0,0,0,0,0,0,0,1,-0.1,-3,1.0,0.0,0.0,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
31,31,23,2022-12-27,21-323,ORL,,LAL,L (-19),0,2.4333333333333336,0.0,1.0,.000,0.0,0.0,,0,0,,0,1,1,1,0,0,0,0,0,0.3,-1,1.0,0.0,0.0,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
32,32,24,2022-12-28,21-324,ORL,@,DET,L (-20),0,2.7333333333333334,0.0,0.0,,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1,0.0,0.0,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
33,33,,2022-12-30,21-326,ORL,,WAS,L (-19),Did Not Dress,0.0,,,Did Not Dress,,,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
34,34,25,2023-01-04,21-331,ORL,,OKC,W (+11),0,23.083333333333332,4.0,7.0,.571,1.0,4.0,.250,3,4,.750,0,4,4,1,0,0,2,2,12,7.4,+14,3.0,3.0,1.0,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
35,35,,2023-01-05,21-332,ORL,,MEM,L (-8),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
36,36,,2023-01-07,21-334,ORL,@,GSW,W (+14),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
37,37,,2023-01-09,21-336,ORL,@,SAC,L (-25),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
38,38,,2023-01-10,21-337,ORL,@,POR,W (+3),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
39,39,,2023-01-13,21-340,ORL,@,UTA,L (-4),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
40,40,,2023-01-15,21-342,ORL,@,DEN,L (-3),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
41,Rk,G,Date,Age,Tm,,Opp,,GS,0.0,,,FG%,,,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
42,41,26,2023-01-20,21-347,ORL,,NOP,W (+13),0,0.9166666666666666,0.0,0.0,,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1,0.0,0.0,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
43,42,,2023-01-21,21-348,ORL,@,WAS,L (-20),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
44,43,,2023-01-23,21-350,ORL,,BOS,W (+15),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
45,44,,2023-01-25,21-352,ORL,,IND,W (+6),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
46,45,,2023-01-27,21-354,ORL,@,MIA,L (-5),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
47,46,,2023-01-28,21-355,ORL,,CHI,L (-19),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
48,47,,2023-01-30,21-357,ORL,@,PHI,W (+10),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
49,48,,2023-02-01,21-359,ORL,@,PHI,L (-11),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
50,49,,2023-02-03,21-361,ORL,@,MIN,W (+7),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,16,25,19,15,11,26,7,13,0,0,17,8,4,21,11,20,23,14,37.0,70.0,51.0,27.0,60.0,80.0,48.0,53.0,2.0,11.0,34.0,60.0,4.0,49.0,57.0,72.0,63.0,57.0,0.4324324324324324,0.3571428571428571,0.3725490196078431,0.5555555555555556,0.1833333333333333,0.325,0.1458333333333333,0.2452830188679245,0.0,0.0,0.5,0.1333333333333333,1.0,0.4285714285714285,0.1929824561403508,0.2777777777777778,0.365079365079365,0.2456140350877192
