Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anfernee Simons,Shared Games with Chance Comanche,Shared Games with Damian Lillard,Shared Games with Drew Eubanks,Shared Games with Gary Payton II,Shared Games with Greg Brown III,Shared Games with Jabari Walker,Shared Games with Jeenathan Williams,Shared Games with Jerami Grant,Shared Games with John Butler,Shared Games with Josh Hart,Shared Games with Justin Minaya,Shared Games with Justise Winslow,Shared Games with Jusuf Nurkić,Shared Games with Keon Johnson,Shared Games with Nassir Little,Shared Games with Skylar Mays,Shared Games with Trendon Watford,Anfernee Simons,Chance Comanche,Damian Lillard,Drew Eubanks,Gary Payton II,Greg Brown III,Jabari Walker,Jeenathan Williams,Jerami Grant,John Butler,Josh Hart,Justin Minaya,Justise Winslow,Jusuf Nurkić,Keon Johnson,Nassir Little,Olivier Sarr,Shaquille Harrison,Skylar Mays,Trendon Watford,co_inf with Anfernee Simons,co_inf with Chance Comanche,co_inf with Damian Lillard,co_inf with Drew Eubanks,co_inf with Gary Payton II,co_inf with Greg Brown III,co_inf with Jabari Walker,co_inf with Jeenathan Williams,co_inf with Jerami Grant,co_inf with John Butler,co_inf with Josh Hart,co_inf with Justin Minaya,co_inf with Justise Winslow,co_inf with Jusuf Nurkić,co_inf with Keon Johnson,co_inf with Nassir Little,co_inf with Olivier Sarr,co_inf with Shaquille Harrison,co_inf with Skylar Mays,co_inf with Trendon Watford,Shared Games with Kevin Knox,Shared Games with Cam Reddish,Shared Games with Matisse Thybulle,Shared Games with Ryan Arcidiacono,Cam Reddish,Jayson Tatum,Kevin Knox,Matisse Thybulle,Ryan Arcidiacono,co_inf with Kevin Knox,co_inf with Cam Reddish,co_inf with Jayson Tatum,co_inf with Matisse Thybulle,co_inf with Ryan Arcidiacono,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
61.0,60.0,2023-02-28,19-274,POR,GSW,0.0,30.65,6.0,11.0,0.545,1.0,4.0,0.25,0.0,0.0,,1.0,3.0,4.0,1.0,1.0,1.0,0.0,1.0,13.0,11.3,-9.0,7.0,5.0,0.7142857142857143,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,9.0,71.0,3.227272727272727,11.3,65.8,2.9909090909090907,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-17),L (-17)
62.0,61.0,2023-03-01,19-275,POR,NOP,0.0,14.466666666666669,1.0,6.0,0.167,0.0,2.0,0.0,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,1.0,2.0,0.0,2.0,-1.8,-3.0,4.0,1.0,0.25,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,-2.0,48.0,2.1818181818181817,-1.7999999999999998,57.0,2.590909090909091,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,W (+17),W (+17)
63.0,62.0,2023-03-03,19-277,POR,ATL,0.0,28.116666666666667,3.0,8.0,0.375,1.0,5.0,0.2,2.0,2.0,1.0,2.0,2.0,4.0,4.0,1.0,0.0,0.0,2.0,9.0,9.6,-13.0,3.0,2.0,0.6666666666666666,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,8.0,64.0,2.909090909090909,8.799999999999999,54.3,2.4681818181818183,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,,
64.0,63.0,2023-03-05,19-279,POR,ORL,0.0,20.433333333333334,3.0,6.0,0.5,2.0,5.0,0.4,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,1.0,3.0,3.0,8.0,3.5,-6.0,1.0,1.0,1.0,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,4.0,78.0,3.5454545454545454,3.499999999999999,87.30000000000001,3.968181818181818,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-18),L (-18)
65.0,64.0,2023-03-06,19-280,POR,DET,0.0,20.683333333333334,2.0,2.0,1.0,0.0,0.0,,2.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,6.0,4.9,-1.0,2.0,2.0,1.0,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,4.0,84.0,3.8181818181818175,4.099999999999999,86.19999999999999,3.9181818181818175,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-11),L (-11)
66.0,65.0,2023-03-08,19-282,POR,BOS,0.0,25.433333333333334,4.0,8.0,0.5,3.0,6.0,0.5,1.0,3.0,0.333,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,12.0,7.4,-8.0,2.0,1.0,0.5,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,3.0,50.0,2.272727272727273,7.0,56.8,2.5818181818181816,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-18),L (-18)
67.0,66.0,2023-03-10,19-284,POR,PHI,0.0,17.233333333333334,0.0,0.0,,0.0,0.0,,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,2.5,-19.0,0.0,0.0,,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,3.0,96.0,4.363636363636363,2.1000000000000005,95.8,4.354545454545455,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,W (+3),W (+3)
68.0,67.0,2023-03-12,19-286,POR,NOP,0.0,21.65,5.0,7.0,0.714,2.0,3.0,0.667,2.0,3.0,0.667,1.0,3.0,4.0,3.0,0.0,0.0,4.0,2.0,14.0,9.6,-1.0,4.0,3.0,0.75,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,7.0,66.0,3.0,8.799999999999997,56.89999999999999,2.586363636363636,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,W (+6),W (+6)
69.0,68.0,2023-03-14,19-288,POR,NYK,0.0,7.466666666666667,2.0,5.0,0.4,2.0,4.0,0.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,3.9,-12.0,1.0,0.0,0.0,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,3.0,65.0,2.9545454545454546,3.9,76.5,3.477272727272727,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-22),L (-22)
70.0,69.0,2023-03-17,19-291,POR,BOS,0.0,16.783333333333335,3.0,5.0,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,5.0,7.0,4.7,-4.0,4.0,3.0,0.75,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,5.0,49.0,2.227272727272727,4.299999999999999,57.2,2.6,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-1),L (-1)
71.0,70.0,2023-03-19,19-293,POR,LAC,0.0,24.08333333333333,4.0,6.0,0.667,2.0,4.0,0.5,0.0,0.0,,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,10.0,12.1,0.0,2.0,2.0,1.0,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,10.0,67.0,3.0454545454545454,12.1,73.9,3.3590909090909093,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-17),L (-17)
72.0,71.0,2023-03-22,19-296,POR,UTA,1.0,39.766666666666666,9.0,19.0,0.474,4.0,7.0,0.571,2.0,3.0,0.667,2.0,7.0,9.0,3.0,4.0,0.0,1.0,5.0,24.0,20.5,28.0,12.0,5.0,0.4166666666666667,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,17.0,64.0,2.909090909090909,19.700000000000006,67.4,3.063636363636364,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-16),L (-16)
73.0,72.0,2023-03-24,19-298,POR,CHI,1.0,38.25,9.0,20.0,0.45,4.0,11.0,0.364,2.0,2.0,1.0,2.0,2.0,4.0,2.0,0.0,1.0,3.0,1.0,24.0,14.3,-19.0,9.0,5.0,0.5555555555555556,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,6.0,56.0,2.5454545454545454,13.5,56.49999999999999,2.568181818181818,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-14),L (-14)
74.0,73.0,2023-03-26,19-300,POR,OKC,1.0,35.28333333333333,9.0,13.0,0.692,3.0,5.0,0.6,8.0,11.0,0.727,0.0,5.0,5.0,3.0,0.0,0.0,5.0,3.0,29.0,19.7,11.0,8.0,6.0,0.75,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,8.0,52.0,2.363636363636364,16.500000000000004,51.8,2.3545454545454545,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-15),L (-15)
75.0,74.0,2023-03-27,19-301,POR,NOP,1.0,34.9,5.0,13.0,0.385,1.0,4.0,0.25,1.0,1.0,1.0,1.0,7.0,8.0,1.0,1.0,0.0,2.0,4.0,12.0,5.8,-36.0,9.0,4.0,0.4444444444444444,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,6.0,31.0,1.4090909090909092,5.4,43.5,1.9772727272727275,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,W (+12),W (+12)
76.0,75.0,2023-03-29,19-303,POR,SAC,1.0,44.73333333333333,10.0,27.0,0.37,6.0,13.0,0.462,4.0,4.0,1.0,0.0,7.0,7.0,7.0,0.0,1.0,3.0,2.0,30.0,19.0,-28.0,14.0,4.0,0.2857142857142857,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,11.0,35.0,1.5909090909090908,17.400000000000002,25.7,1.1681818181818182,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-28),L (-28)
77.0,76.0,2023-03-31,19-305,POR,SAC,1.0,36.88333333333333,10.0,20.0,0.5,4.0,10.0,0.4,3.0,4.0,0.75,0.0,3.0,3.0,5.0,1.0,2.0,6.0,1.0,27.0,17.0,,10.0,6.0,0.6,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,8.0,53.0,2.409090909090909,15.799999999999995,42.1,1.913636363636364,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-6),L (-6)
78.0,77.0,2023-04-02,19-307,POR,MIN,1.0,34.6,9.0,19.0,0.474,2.0,7.0,0.286,7.0,9.0,0.778,1.0,5.0,6.0,6.0,0.0,0.0,1.0,3.0,27.0,20.7,-3.0,12.0,7.0,0.5833333333333334,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,10.0,59.0,2.6818181818181817,17.900000000000002,36.89999999999999,1.6772727272727268,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-34),L (-34)
79.0,78.0,2023-04-04,19-309,POR,MEM,1.0,29.433333333333334,8.0,18.0,0.444,2.0,8.0,0.25,2.0,4.0,0.5,1.0,7.0,8.0,6.0,0.0,0.0,1.0,2.0,20.0,15.0,-12.0,10.0,6.0,0.6,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,11.0,42.0,1.9090909090909087,14.2,43.1,1.9590909090909088,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-40),L (-40)
80.0,,2023-04-06,19-311,POR,SAS,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,,39.0,1.7727272727272727,0.0,42.900000000000006,1.95,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-24),L (-24)
81.0,79.0,2023-04-08,19-313,POR,LAC,1.0,37.1,10.0,20.0,0.5,3.0,9.0,0.333,3.0,4.0,0.75,3.0,1.0,4.0,4.0,2.0,0.0,3.0,0.0,26.0,19.8,-12.0,11.0,7.0,0.6363636363636364,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,9.0,24.0,1.0909090909090908,18.599999999999994,35.3,1.6045454545454545,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,W (+2),W (+2)
82.0,80.0,2023-04-09,19-314,POR,GSW,1.0,28.266666666666666,7.0,18.0,0.389,2.0,8.0,0.25,2.0,2.0,1.0,1.0,6.0,7.0,4.0,1.0,0.0,5.0,0.0,18.0,9.5,-35.0,10.0,5.0,0.5,61,1,58,76,15,16,54,5,62,18,50,4,28,52,40,53,6,60,62.0,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,5.0,6,62.0,0.9838709677419356,1.0,1.0,0.9743589743589745,0.6818181818181818,1.0,0.9642857142857144,1.0,0.984126984126984,0.9473684210526316,0.6578947368421053,1.0,0.9655172413793104,1.0,1.0,0.9814814814814816,0.0,0.0,1.0,0.967741935483871,19,20,22,9,40.0,74.0,63.0,71.0,20.0,0.3015873015873015,0.5,0.0,0.3098591549295774,0.45,22,5.0,28.0,1.2727272727272727,8.700000000000001,35.599999999999994,1.618181818181818,11.5,1.2,-3.3,-1.3,-2.0,0.0848478331003333,0.568,0.437,0.162,-0.6,0.6,L (-10),L (-10)
