Matchup with Austin Reaves,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Marcus Smart,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,Total Shared Players,PTS,TRB,AST,STL,BLK,FGA,FTA,TOV,CO_EFF,EFF,avg_EFF,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,14.8,5.1,2.5,0.2,2.3,0.0681483041921213,0.583,0.212,0.275,2.2,2.5,6.0,6.0
