Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Andre Iguodala,Shared Games with Andrew Wiggins,Shared Games with Anthony Lamb,Shared Games with Donte DiVincenzo,Shared Games with Draymond Green,Shared Games with James Wiseman,Shared Games with JaMychal Green,Shared Games with Jonathan Kuminga,Shared Games with Kevon Looney,Shared Games with Klay Thompson,Shared Games with Moses Moody,Shared Games with Patrick Baldwin Jr.,Shared Games with Ryan Rollins,Shared Games with Stephen Curry,Shared Games with Ty Jerome,Andre Iguodala,Andrew Wiggins,Anthony Lamb,Donte DiVincenzo,Draymond Green,James Wiseman,JaMychal Green,Jonathan Kuminga,Kevon Looney,Klay Thompson,Lester Quinones,Moses Moody,Patrick Baldwin Jr.,Ryan Rollins,Stephen Curry,Ty Jerome,co_inf with Andre Iguodala,co_inf with Andrew Wiggins,co_inf with Anthony Lamb,co_inf with Donte DiVincenzo,co_inf with Draymond Green,co_inf with James Wiseman,co_inf with JaMychal Green,co_inf with Jonathan Kuminga,co_inf with Kevon Looney,co_inf with Klay Thompson,co_inf with Lester Quinones,co_inf with Moses Moody,co_inf with Patrick Baldwin Jr.,co_inf with Ryan Rollins,co_inf with Stephen Curry,co_inf with Ty Jerome,Shared Games with Gary Payton II,Gary Payton II,Jalen Johnson,co_inf with Gary Payton II,co_inf with Jalen Johnson,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
0,1,1,2022-10-18,23-121,GSW,,LAL,W (+14),0,28:11,4.0,15.0,.267,2.0,9.0,.222,2,2.0,1.000,0.0,2.0,2.0,7.0,2.0,0.0,4.0,2.0,12.0,5.8,+1,6.0,2.0,0.3333333333333333,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,2.0,69.0,4.3125,4.9999999999999964,78.39999999999999,4.8999999999999995
1,2,2,2022-10-21,23-124,GSW,,DEN,L (-5),0,27:20,2.0,5.0,.400,0.0,2.0,.000,3,4.0,.750,0.0,1.0,1.0,7.0,3.0,0.0,4.0,0.0,7.0,8.1,-20,3.0,2.0,0.6666666666666666,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,5.0,58.0,3.625,6.9,74.6,4.6625
2,3,3,2022-10-23,23-126,GSW,,SAC,W (+5),0,27:03,7.0,14.0,.500,3.0,5.0,.600,7,9.0,.778,0.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,24.0,18.2,-18,9.0,4.0,0.4444444444444444,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,5.0,54.0,3.375,15.400000000000002,67.29999999999998,4.206249999999999
3,4,4,2022-10-25,23-128,GSW,@,PHO,L (-29),0,27:05,6.0,12.0,.500,2.0,5.0,.400,3,4.0,.750,0.0,2.0,2.0,5.0,0.0,0.0,1.0,5.0,17.0,11.7,-15,7.0,4.0,0.5714285714285714,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,7.0,56.0,3.5,10.500000000000002,53.400000000000006,3.3375000000000004
4,5,5,2022-10-27,23-130,GSW,,MIA,W (+13),0,21:21,4.0,7.0,.571,1.0,4.0,.250,2,2.0,1.000,0.0,1.0,1.0,7.0,1.0,0.0,2.0,2.0,11.0,11.1,-1,3.0,3.0,1.0,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,9.0,78.0,4.875,10.3,77.69999999999999,4.856249999999999
5,6,6,2022-10-29,23-132,GSW,@,CHO,L (-7),0,36:30,10.0,20.0,.500,4.0,11.0,.364,0,0.0,,0.0,2.0,2.0,4.0,2.0,1.0,3.0,4.0,24.0,15.5,+2,9.0,6.0,0.6666666666666666,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,10.0,74.0,4.625,15.5,70.79999999999998,4.424999999999999
6,7,7,2022-10-30,23-133,GSW,@,DET,L (-14),1,36:02,10.0,21.0,.476,5.0,13.0,.385,5,5.0,1.000,1.0,2.0,3.0,4.0,2.0,0.0,3.0,4.0,30.0,20.8,-1,8.0,5.0,0.625,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,10.0,50.0,3.125,18.8,52.8,3.3
7,8,8,2022-11-01,23-135,GSW,@,MIA,L (-7),0,28:53,3.0,10.0,.300,1.0,7.0,.143,2,4.0,.500,0.0,2.0,2.0,2.0,0.0,0.0,5.0,2.0,9.0,-1.4,-23,3.0,2.0,0.6666666666666666,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,-6.0,84.0,5.25,-2.200000000000001,81.19999999999999,5.074999999999999
8,9,9,2022-11-03,23-137,GSW,@,ORL,L (-1),0,24:19,4.0,12.0,.333,1.0,5.0,.200,2,3.0,.667,1.0,1.0,2.0,2.0,0.0,0.0,4.0,2.0,11.0,1.4,-10,7.0,3.0,0.4285714285714285,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,-4.0,87.0,5.4375,0.6000000000000014,88.5,5.53125
9,10,10,2022-11-04,23-138,GSW,@,NOP,L (-9),1,38:24,5.0,18.0,.278,3.0,10.0,.300,7,7.0,1.000,0.0,0.0,0.0,9.0,2.0,0.0,5.0,2.0,20.0,11.9,-1,8.0,2.0,0.25,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,1.0,51.0,3.1875,9.1,48.39999999999999,3.0249999999999995
10,11,11,2022-11-07,23-141,GSW,,SAC,W (+3),0,21:49,1.0,4.0,.250,0.0,2.0,.000,0,1.0,.000,1.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,2.0,-1.8,-11,2.0,1.0,0.5,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,-2.0,82.0,5.125,-1.8000000000000005,87.0,5.4375
11,12,12,2022-11-11,23-145,GSW,,CLE,W (+5),0,33:30,6.0,13.0,.462,4.0,8.0,.500,2,2.0,1.000,0.0,4.0,4.0,3.0,0.0,0.0,3.0,2.0,18.0,10.8,+1,5.0,2.0,0.4,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,7.0,72.0,4.5,9.999999999999996,68.0,4.25
12,13,13,2022-11-13,23-147,GSW,@,SAC,L (-7),0,20:21,6.0,14.0,.429,3.0,7.0,.429,3,3.0,1.000,0.0,3.0,3.0,1.0,1.0,0.0,4.0,3.0,18.0,8.0,-1,7.0,3.0,0.4285714285714285,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,2.0,70.0,4.375,6.799999999999997,73.1,4.56875
13,14,14,2022-11-14,23-148,GSW,,SAS,W (+37),1,29:08,13.0,20.0,.650,5.0,10.0,.500,5,6.0,.833,0.0,2.0,2.0,2.0,3.0,1.0,0.0,1.0,36.0,32.1,+33,10.0,8.0,0.8,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,18.0,86.0,5.375,30.10000000000001,80.79999999999998,5.049999999999999
14,15,15,2022-11-16,23-150,GSW,@,PHO,L (-11),0,26:45,0.0,5.0,.000,0.0,3.0,.000,2,2.0,1.000,1.0,1.0,2.0,8.0,0.0,1.0,1.0,2.0,2.0,4.0,-2,2.0,0.0,0.0,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,5.0,66.0,4.125,3.2,77.7,4.85625
15,16,16,2022-11-18,23-152,GSW,,NYK,W (+10),0,26:09,5.0,17.0,.294,3.0,8.0,.375,0,0.0,,1.0,2.0,3.0,4.0,0.0,1.0,3.0,3.0,13.0,3.7,-15,9.0,2.0,0.2222222222222222,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,1.0,73.0,4.5625,3.700000000000002,78.19999999999999,4.887499999999999
16,17,17,2022-11-20,23-154,GSW,@,HOU,W (+7),0,24:33,3.0,8.0,.375,1.0,2.0,.500,3,3.0,1.000,0.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,10.0,8.7,-6,6.0,2.0,0.3333333333333333,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,5.0,102.0,6.375,7.4999999999999964,99.2,6.2
17,18,18,2022-11-21,23-155,GSW,@,NOP,L (-45),1,26:56,9.0,18.0,.500,2.0,9.0,.222,6,7.0,.857,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,26.0,13.9,-25,9.0,7.0,0.7777777777777778,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,-1.0,40.0,2.5,11.500000000000002,25.5,1.59375
18,19,19,2022-11-23,23-157,GSW,,LAC,W (+17),0,21:38,3.0,15.0,.200,0.0,8.0,.000,2,3.0,.667,0.0,1.0,1.0,5.0,0.0,1.0,2.0,3.0,8.0,-0.4,+19,7.0,3.0,0.4285714285714285,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,-5.0,108.0,6.75,-1.200000000000001,105.9,6.61875
19,20,20,2022-11-25,23-159,GSW,,UTA,W (+11),0,25:33,7.0,15.0,.467,2.0,8.0,.250,3,3.0,1.000,0.0,4.0,4.0,6.0,0.0,0.0,3.0,1.0,19.0,13.3,+4,7.0,5.0,0.7142857142857143,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,8.0,93.0,5.8125,12.1,93.9,5.86875
20,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,,0.0,0.0,0.0,0.0,0.0
21,21,21,2022-11-27,23-161,GSW,@,MIN,W (+23),0,26:52,9.0,17.0,.529,3.0,9.0,.333,3,4.0,.750,1.0,3.0,4.0,6.0,0.0,0.0,4.0,4.0,24.0,15.5,+9,8.0,6.0,0.75,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,9.0,101.0,6.3125,14.299999999999995,101.09999999999998,6.318749999999999
22,22,22,2022-11-29,23-163,GSW,@,DAL,L (-3),0,26:52,3.0,9.0,.333,1.0,6.0,.167,2,2.0,1.000,0.0,2.0,2.0,9.0,1.0,0.0,5.0,4.0,9.0,5.2,+14,3.0,2.0,0.6666666666666666,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,5.0,65.0,4.0625,4.399999999999997,73.4,4.5875
23,23,23,2022-12-02,23-166,GSW,,CHI,W (+8),0,23:24,11.0,18.0,.611,7.0,13.0,.538,1,2.0,.500,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,30.0,20.0,-6,5.0,4.0,0.8,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,10.0,85.0,5.3125,19.6,65.2,4.075
24,24,24,2022-12-03,23-167,GSW,,HOU,W (+19),1,27:42,8.0,14.0,.571,5.0,8.0,.625,0,0.0,,0.0,2.0,2.0,5.0,1.0,0.0,2.0,4.0,21.0,15.9,+25,6.0,3.0,0.5,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,13.0,91.0,5.6875,15.9,84.20000000000002,5.262500000000001
25,25,25,2022-12-05,23-169,GSW,,IND,L (-8),1,31:45,10.0,21.0,.476,2.0,8.0,.250,1,1.0,1.000,1.0,4.0,5.0,4.0,0.0,1.0,3.0,1.0,23.0,14.3,-6,13.0,8.0,0.6153846153846154,8,37,62,72,73,21,57,67,82,69,63,31,12,56,45,8.0,37.0,62.0,72.0,73.0,45.0,57.0,67.0,82.0,69.0,4.0,63.0,31.0,12.0,56.0,45.0,1.0,1.0,1.0,1.0,1.0,0.4666666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,22.0,70.0,0.3181818181818182,0.0,16,8.0,63.0,3.9375,13.900000000000002,59.6,3.725
